ITA_paratrooper_brigade_1;Paracadutisti (II);Paracadutisti (II);Paracadutisti (II);Paracadutisti '36;;;;;;;;;;x
ITA_paratrooper_brigade_2;Paracadutisti (III);Paracadutisti (III);Paracadutisti (III);Paracadutisti '38;;;;;;;;;;x
ITA_paratrooper_brigade_3;Paracadutisti (IV);Paracadutisti (IV);Paracadutisti (IV);Paracadutisti '40;;;;;;;;;;x
ITA_paratrooper_brigade_4;Paracadutisti (V);Paracadutisti (V);Paracadutisti (V);Paracadutisti '42;;;;;;;;;;x
ITA_paratrooper_brigade_5;Paracadutisti (VI);Paracadutisti (VI);Paracadutisti (VI);Paracadutisti '44;;;;;;;;;;x
ITA_paratrooper_brigade_6;Paracadutisti (VII);Paracadutisti (VII);Paracadutisti (VII);Paracadutisti '46;;;;;;;;;;x
ITA_paratrooper_brigade_7;Paracadutisti (VIII);Paracadutisti (VIII);Paracadutisti (VIII);Paracadutisti '48;;;;;;;;;;x
ITA_paratrooper_brigade_8;Paracadutisti (IX);Paracadutisti (IX);Paracadutisti (IX);Paracadutisti (IX);;;;;;;;;;x
#;;;;;;;;;;;;;;x
SOV_militia_brigade_0;Opolcheniye (I);;;;;;;;;;;;;x
SOV_militia_brigade_1;Opolcheniye (II);;;;;;;;;;;;;x
SOV_militia_brigade_2;Opolcheniye (III);;;;;;;;;;;;;x
SOV_militia_brigade_3;Opolcheniye (IV);;;;;;;;;;;;;x
SOV_militia_brigade_4;Opolcheniye (V);;;;;;;;;;;;;x
SOV_militia_brigade_5;Opolcheniye (VI);;;;;;;;;;;;;x
SOV_militia_brigade_6;Opolcheniye (VII);;;;;;;;;;;;;x
SOV_militia_brigade_7;Opolcheniye (VIII);;;;;;;;;;;;;x
SOV_militia_brigade_8;Opolcheniye (IX);;;;;;;;;;;;;x
SOV_militia_brigade_9;Opolcheniye (X);;;;;;;;;;;;;x
#EOF;;;;;;;;;;;;;;x
